date,open,close,high,low,volume,amount
2025-10-09,38.74,38.72,39.08,38.31,4789909,185428618
2025-10-10,38.72,38.84,39.13,38.41,12020956,466121197
2025-10-13,38.84,39.49,39.59,38.74,5572840,218266588
2025-10-14,39.49,39.38,39.74,38.57,5098580,200348815
2025-10-15,39.38,40.10,40.19,39.22,3684630,146370730
2025-10-16,40.10,39.85,40.57,39.36,10221636,408557858
2025-10-17,39.85,39.68,40.42,38.49,5649685,223781487
2025-10-20,39.68,39.16,40.21,38.79,10053730,396718711
2025-10-21,39.16,38.84,39.86,38.79,4773765,186941546
2025-10-22,38.84,38.48,39.76,37.35,2791196,107766128
2025-10-23,38.48,39.02,39.30,38.42,5070847,196776836
2025-10-24,39.02,38.19,39.55,37.86,6946539,268536918
2025-10-27,38.19,39.73,39.91,37.68,6361376,247305792
2025-10-28,39.73,41.03,41.10,39.42,10405081,419554100
2025-10-29,41.03,40.73,41.08,40.72,10802636,441713013
2025-10-30,40.73,41.83,42.57,39.62,8616672,354906121
2025-10-31,41.83,41.93,42.32,41.83,4084750,171465241
2025-11-03,41.93,41.63,42.70,40.59,6136404,255967213
2025-11-04,41.63,43.34,43.42,41.49,5664055,240549496
2025-11-05,43.34,41.81,43.52,41.70,7835965,333750563
2025-11-06,41.81,41.47,42.44,41.27,8810641,367807603
2025-11-07,41.47,40.85,41.49,40.74,5960229,245195103
2025-11-10,40.85,40.28,42.26,39.90,5278328,215479940
2025-11-11,40.28,39.54,40.49,39.37,3144056,125505284
2025-11-12,39.54,40.81,41.89,38.82,6115095,246210183
2025-11-13,40.81,39.80,41.12,39.45,10095284,406756291
2025-11-14,39.80,40.47,40.99,38.89,8613838,344857024
2025-11-17,40.47,39.06,40.75,38.87,9331636,371296238
2025-11-18,39.06,40.00,40.28,38.92,4959475,196231560
2025-11-19,40.00,39.62,40.28,39.21,8478251,337250903
2025-11-20,39.62,39.97,40.47,39.26,13015159,518407035
2025-11-21,39.97,42.02,42.02,39.70,6355981,260119515
2025-11-24,42.02,42.20,42.53,41.71,3492932,147093130
2025-11-25,42.20,41.37,42.80,41.35,4743105,198864005
2025-11-26,41.37,40.60,41.53,40.49,10914486,447454758
2025-11-27,40.60,41.33,42.80,39.84,14128144,581271378
2025-11-28,41.33,41.74,41.94,41.18,3184444,132304992
2025-12-01,41.74,40.78,42.09,40.21,100000,4120348
2025-12-02,40.78,40.74,41.22,40.67,5083405,207671733
2025-12-03,40.74,40.20,40.88,39.94,5794606,234334880
2025-12-04,40.20,40.81,40.88,39.79,13335049,538986268
2025-12-05,40.81,40.12,41.48,39.69,2045464,82889160
2025-12-08,40.12,39.24,40.92,38.84,9908588,394159453
2025-12-09,39.24,38.70,39.35,38.52,5934148,231152246
2025-12-10,38.70,37.06,39.25,36.78,3921669,148825211
2025-12-11,37.06,37.77,38.01,36.97,4748773,177845316
2025-12-12,37.77,37.59,38.65,37.48,7687578,291146557
2025-12-15,37.59,37.34,38.03,36.76,2753783,103070820
2025-12-16,37.34,37.68,37.92,37.33,14369020,539810494
2025-12-17,37.68,36.86,37.73,36.20,3276799,121621635
2025-12-18,36.86,37.42,37.69,36.65,9149695,339968093
2025-12-19,37.42,36.83,37.98,36.56,1608972,59850852
2025-12-22,36.83,37.05,37.47,36.52,3149933,116447753
2025-12-23,37.05,35.58,37.69,35.39,1269658,46253261
2025-12-24,35.58,36.10,36.35,35.22,7139950,255701827
2025-12-25,36.10,36.03,36.34,35.41,5583679,200836424
2025-12-26,36.03,36.49,36.63,35.93,8647590,313649818
2025-12-29,36.49,36.90,36.93,36.15,14068058,515160043
2025-12-30,36.90,37.34,37.57,36.04,3613703,133574323
2025-12-31,37.34,35.88,37.53,35.41,6312709,230671601
